Date,eth_ATR,eth_ATR_norm,btc_ATR,btc_ATR_norm
2017-12-08,32.62167083111111,0.0713259208042416,716.7221873955549,0.061847229439450285
2017-12-23,62.75332530666667,0.09132889593932328,1882.5984222177767,0.11308037291211154
2018-01-07,90.0670765777778,0.10917602524338679,1834.8662153911098,0.12235623222946121
2018-01-22,143.25615307555557,0.1261782314116788,1536.6277910399995,0.11952394772174708
2018-02-06,141.36905082666667,0.1428422832023058,1249.30171664,0.12637715398185673
2018-02-21,118.7762028711111,0.13602712947986137,1044.1583072933333,0.11158735331146535
2018-03-08,52.739912995555535,0.06312176050576797,782.0569944311115,0.07462021851829995
2018-03-23,53.76317856000001,0.08980558960431684,748.1976171511113,0.08578214849707913
2018-04-07,41.792609066666664,0.09921546822068017,529.1825694444448,0.07150581041887545
2018-04-22,31.54305243555557,0.06332212418854281,413.99134539111145,0.052955020364647956
2018-05-07,45.491404333333364,0.06444225978448975,429.8299935911114,0.04596136792281923
2018-05-22,49.85761727111114,0.07054353315504824,394.59686422222245,0.04611750131262474
2018-06-06,41.99029919111113,0.07213092257458568,324.70695526666685,0.04331605995743501
2018-06-21,31.30634192000003,0.05924661218104709,254.10555331111135,0.037359013786213216
2018-07-06,29.837205706666694,0.06536625669278165,272.4081790488892,0.04312084483260937
2018-07-21,23.196382888888923,0.050268882633290074,240.01491312000016,0.03545540418523997
2018-08-05,21.528932520000037,0.048196263860688406,303.96633231555586,0.03909266320574632
2018-08-20,21.57145449333337,0.06906110495519421,326.4841211422225,0.05088106311522365
2018-09-04,19.070432146666707,0.06726723825836989,244.76368708444488,0.0356963841941346
2018-09-19,17.225570364444483,0.08319342315866118,212.61297530666704,0.033083354663223416
2018-10-04,17.32490073777781,0.07566376497374419,168.25334856000032,0.025492544637533393
2018-10-19,10.025086804444477,0.04730731954722558,127.59635651555584,0.01961402578195041
2018-11-03,6.081347537777809,0.029996164975338142,110.8889237244447,0.01721161218263266
2018-11-18,5.6734975911111425,0.02913282472046235,108.32530819555573,0.017992432677952783
2018-12-03,12.317927644444477,0.10352365648042293,333.7884960755558,0.08071569204387817
2018-12-18,8.874091031111147,0.09535969361553004,274.0596419822226,0.07807856873674474
2019-01-02,10.472422657777814,0.08046080782258941,216.10322496444482,0.05566528901200543
2019-01-17,10.667734000000038,0.07710151876078396,151.13849053333374,0.03971839027408735
2019-02-01,6.042708048888931,0.0523490912024097,93.68143215111152,0.026200580112115575
2019-02-16,4.208862333333376,0.036237236306136955,69.2479515644448,0.01937956959516214
2019-03-03,6.87264374666671,0.049034826727275785,96.24307622666703,0.024733034640370702
2019-03-18,6.10359589777782,0.04480382287301976,88.4618934311114,0.022543897104710834
2019-04-02,3.6742979644444835,0.026050486183026828,68.37308909333366,0.01650372254231676
2019-04-17,8.504455720000044,0.05067879114884894,193.96412123111148,0.03776219470215961
2019-05-02,6.710239648888934,0.04077338116703563,147.435827035556,0.027582338783153373
2019-05-17,9.275591613333377,0.0466819524307508,256.24926668888924,0.03699779612931693
2019-06-01,19.449089648888933,0.07563528208096072,499.1866407288891,0.061001126953426105
2019-06-16,14.204580200000038,0.05620295356758308,373.4216905422228,0.04574241337423829
2019-07-01,14.523560222222262,0.04872395634517828,571.1958942311115,0.05232912647527738
2019-07-16,21.942620577777816,0.08009884145717522,1051.6214670533334,0.0930346161470131
2019-07-31,18.245749173333376,0.08388028372671294,791.045998351111,0.0787394000689347
2019-08-15,9.330944897777824,0.043719954690402386,466.94838548888896,0.04205055720641634
2019-08-30,9.913825844444487,0.05302005627059672,512.150785466667,0.05017463912103627
2019-09-14,7.178079657777819,0.04038251328546335,351.97874542222223,0.0341964084021222
2019-09-29,8.905035640000046,0.04742713519434404,274.1578210088888,0.029790371844236545
2019-10-14,10.094060764444487,0.05588004549033518,322.6490341599998,0.038891546363916486
2019-10-29,7.489914333333379,0.04238684129997224,273.58641921333344,0.03214449640672928
2019-11-13,7.877235244444491,0.042326661217989274,384.7257009599998,0.04208824625168956
2019-11-28,6.438524293333377,0.04012373982620345,269.2250065866665,0.03491444938586254
2019-12-13,7.132952382222262,0.047835872403853376,336.8100477466667,0.04538627035559745
2019-12-28,5.411663613333376,0.04162946792692737,243.4789278711112,0.03377250318798181
2020-01-12,5.439915693333378,0.03966170442150005,239.47510196888902,0.03140625382615014
2020-01-27,7.7868567155555946,0.04692238370393547,293.5350890088889,0.03388717419324046
2020-02-11,8.125499302222265,0.04048242369606909,276.7353104933333,0.028855237154786145
2020-02-26,16.89148884444449,0.06459364909799474,315.4419791111111,0.03234108836471639
2020-03-12,16.914857088888926,0.08303674329007485,345.7616101911113,0.043411316128999476
2020-03-27,20.571677284444483,0.16099013619800948,729.8471397333334,0.12325500087380084
2020-04-11,9.22981739555559,0.06365743455260828,407.70964839999994,0.0609687871576407
2020-04-26,9.792842453333364,0.055931068413743804,277.6452366488887,0.0390471637792433
2020-05-11,9.806296800000032,0.047751879992351524,337.82664068888863,0.037779287241657446
2020-05-26,10.074706977777813,0.04950972935679972,476.57581163111115,0.05137946729873401
2020-06-10,10.251795662222248,0.043086024924149716,352.9805425555557,0.03656003313175203
2020-06-25,8.953422053333362,0.038233990062576294,271.2607552666664,0.028793252939774618
2020-07-10,7.750035822222254,0.033361531733573355,211.01427095111106,0.02294948103197994
2020-07-25,6.961497768888916,0.02788099309790699,152.49613703555545,0.01640199121770627
2020-08-09,18.337886288888914,0.04970364536055191,378.13816837333314,0.03323462465798613
2020-08-24,22.7281916266667,0.05536145008695646,430.8210243555554,0.03656562344933872
2020-09-08,25.707760551111136,0.0672450115799589,349.5246181022222,0.03200540482756212
2020-09-23,31.529694168888906,0.08590209720649812,404.73824646666645,0.038115171155230096
2020-10-08,17.86434325777778,0.0507495889870291,282.3486761777775,0.02635286617693585
2020-10-23,13.505052720000009,0.03540266462592643,264.45784297777743,0.022394671958055806
2020-11-07,17.45987093333335,0.04339846919173221,486.5963672222219,0.03483963684913662
2020-11-22,23.155659866666678,0.0485814755086426,756.4217144622218,0.045128606546536706
2020-12-07,39.611834822222235,0.0683046437876035,966.4432812488886,0.051820627682190215
2020-12-22,34.15855776000002,0.05720065927111383,889.525078213333,0.04329198927747054
2021-01-06,49.90855853777781,0.06173661663232177,1508.2159289066662,0.05171003074950842
2021-01-21,138.4437343066667,0.11445637436627014,3523.6297744044446,0.0967113623512468
2021-02-05,151.35266001777785,0.10926240894231504,3212.606189337777,0.09527465431614685
2021-02-20,129.3667735911112,0.07209512692990189,2955.6484895288877,0.0619101031225845
2021-03-07,160.54973204444454,0.1023079215562233,3989.847586897777,0.08120376474470867
2021-03-22,128.0726795600001,0.07058231493379113,3518.970781275554,0.06179494457872106
2021-04-06,103.33352056444454,0.05595454269712054,3108.114548622221,0.05495813578067353
2021-04-21,127.87095596000016,0.05695207083924028,2403.1183853511093,0.0409519025698009
2021-05-06,217.3670133288891,0.07801397681773041,3431.457083275554,0.06319325161380289
2021-05-21,355.9813530888891,0.1089750568304896,3781.348697919999,0.08150699483418049
2021-06-05,514.4449902088891,0.20172891394897996,4973.575347195553,0.13422997857553431
2021-06-20,246.0038377777779,0.10023098887192351,2850.3128559911083,0.07761159854109657
2021-07-05,201.67617452444452,0.09867403233767144,2747.0203037822184,0.08137731203992138
2021-07-20,150.05642424888896,0.07417500400065506,1688.4177083422187,0.05168062021348972
2021-08-04,133.64497995555564,0.05732801053457686,1804.3100348044406,0.0477127201611579
2021-08-19,204.80725697333338,0.06576406129714478,2454.396336813331,0.05433457489887901
2021-09-03,183.9710190000001,0.054896914775763535,2115.8618054355525,0.04348984735771854
2021-09-18,242.72589193777785,0.06973178628068923,2357.179097195553,0.04985327844739304
2021-10-03,259.0629069777778,0.08507221792294516,2475.2106422977754,0.056322674154311005
2021-10-18,202.53262164888886,0.05617128832037319,2646.2083854311086,0.04695212327392838
2021-11-02,220.4508052444444,0.05257296920005381,2949.95614589333,0.0477506355208154
2021-11-17,221.4367197866666,0.04846478147716453,2648.1566146488867,0.041738731498098765
2021-12-02,281.6135795244444,0.06551718573740521,2844.5125693777754,0.049935787157215736
2021-12-17,326.71338643999974,0.08016690684551667,3337.8933680533305,0.06833605042109572
2022-01-01,220.94161991111088,0.05623842307494878,2244.2144444444416,0.04639631402415895
2022-01-16,176.7375508888886,0.05276485399663786,1873.7759201199972,0.04317777777847216
2022-01-31,198.8043576666664,0.07521522752276733,1890.0059374666646,0.04965282018104116
2022-02-15,179.9623849111108,0.06092210862391801,1864.580902782219,0.04484662109016197
2022-03-02,182.6902992666664,0.06602476506601591,1918.083350635553,0.04778761491123301
2022-03-17,173.0236154266664,0.06579903256124241,2283.2253124488857,0.057724147682235855
2022-04-01,123.46085194666634,0.039470715281213424,1526.2529340133299,0.03471067296920158
2022-04-16,134.0114365688885,0.04188794210146063,1518.438871617774,0.03576395677325604
2022-05-01,120.19541673333296,0.04096143992617564,1461.1919272444406,0.036863407853776536
2022-05-16,156.4067377022219,0.06797866902144567,1808.6414062044414,0.05595759111852464
2022-05-31,157.47367331999968,0.08119590877808915,1815.8662587022193,0.061159211448368375
2022-06-15,103.23040084444408,0.0652778553931676,1314.8846614044419,0.047823227600248285
2022-06-30,128.60416127999963,0.11434367526497838,1730.688741342219,0.08439247632370708
2022-07-15,73.88868271111072,0.0648576710827945,980.2989930044417,0.048329237166975944
2022-07-30,106.78966459111076,0.0686121545021989,1078.2291231244417,0.04771658589033192
2022-08-14,105.67459592888858,0.06065299539708071,925.5237065555524,0.03946903442834073
2022-08-29,102.29339130222189,0.0622287680932351,845.6938715199971,0.03931107481874728
2022-09-13,92.7317659822219,0.05733582781712899,724.3569965199971,0.03572475322910843
2022-09-28,94.93698089333294,0.06968734426113792,881.9247136222193,0.04560509438293708
2022-10-13,59.467368044444065,0.04506598899944251,703.1865277911083,0.036027869999887066
2022-10-28,43.9838937555552,0.03195723770922902,470.4707291777749,0.024025807713541528
2022-11-12,82.694158053333,0.05822101230888004,646.7787022888858,0.034341973132046524
2022-11-27,90.94175715999968,0.07612510612015419,880.3001649066636,0.053353600311836495
2022-12-12,44.07010735999969,0.035030297398424066,361.09350697777484,0.021301767573323433
2022-12-27,41.29777835111073,0.0338021257325296,366.88539931110785,0.021665928147543864
2023-01-11,23.02855694666634,0.018451604280147933,211.54706591110826,0.012536863473133302
2023-01-26,49.362498866666336,0.03130806140565102,586.3644705022191,0.026721922632679616
2023-02-10,62.15714993777741,0.038531992058772786,708.3696613911081,0.03076015193359173
2023-02-25,61.51894685777742,0.03789065742998019,752.5232813733305,0.031893304099017195
2023-03-12,55.37118604444407,0.03532333576315254,757.9339411999969,0.033901686797406745
2023-03-27,84.0382920355552,0.04814766239032681,1302.5869271199974,0.048280289295843395
2023-04-11,72.34122067555522,0.03940052891330376,1088.562178835553,0.03851167807654868
2023-04-26,69.3419806399997,0.03554659512760163,839.567968648886,0.029052929467525516
2023-05-11,76.83564284888858,0.04091414824625154,1070.8672655733305,0.037485843895656124
2023-05-26,57.44503581777745,0.03167993468361795,817.9437150622192,0.030407587158261497
2023-06-10,47.98637477333301,0.025821078237606522,742.2679862133305,0.027614482609210844
2023-06-25,59.19110560444406,0.03332913603611646,885.4258420222196,0.032098092739019944
2023-07-10,60.17421111111079,0.0318337551636295,908.4857464844418,0.029824584141031975
2023-07-25,52.79116959111077,0.027776258878185474,727.8391145111078,0.024181668704016505
2023-08-09,36.09718537777742,0.01948026923430212,528.6886804488869,0.018049291748717573
2023-08-24,36.720155222221905,0.021294659618847855,577.974071226664,0.021153785760049157
2023-09-08,47.44642147999964,0.028697358976563128,702.1189672266635,0.026825619456261506
2023-09-23,38.81253420888856,0.024071510899733882,617.3050693733308,0.023413586245876274
2023-10-08,37.71152241777744,0.023019063528797717,562.7614670311084,0.020687772167740617
2023-10-23,42.278936559999686,0.026573732876344184,670.8033332711083,0.02352296578184129
2023-11-07,57.803261182221895,0.031652118979577044,1196.1531945599966,0.034512582013933264
2023-11-22,75.45467999555517,0.037517713387668315,1120.6033160799977,0.03049226299599143
2023-12-07,77.50317217333301,0.036469857489739445,1182.3685938488861,0.03009195752507936
2023-12-22,87.89734911999969,0.03903073815398863,1467.3062326711088,0.03432069249505095
2024-01-06,94.18828988888859,0.04112745116997978,1464.15312510222,0.033792082995415695
2024-01-21,119.35642380444413,0.048089299285407276,2091.6385591422186,0.048295965958627965
2024-02-05,92.93079644444414,0.04078380793716726,1446.7060242888856,0.034746485769168695
2024-02-20,77.5659623288886,0.028923912126486775,1354.6633855199975,0.02740813927795491
2024-03-06,131.58929686222194,0.039661020682321545,2014.361545079997,0.03400078891825774
2024-03-21,231.55714194222193,0.06265417357571318,3872.5236112355537,0.05675960056516449
2024-04-04,239.00386109230735,0.06886870992910449,4008.2394832512805,0.058789081281294495
